</pre>        </div><!--/.container-->
              </main>
    </div><!--/#wrap-->
    
    <!-- Timing ...
     rendered on: www20.us.archive.org
 seconds diff sec                message   stack(file:line:function)
=========================================================
  0.0000   0.0000          petabox start   var/cache/petabox/petabox/www/sf/download.php:1:require
                                             |common/ia:66:require_once
                                             |setup.php:383:log
  0.0052   0.0052       redis_read start   var/cache/petabox/petabox/www/sf/download.php:79:main_wrap
                                             |download.php:98:main
                                             |download.php:298:getItem
                                             |common/Item.inc:78:parseMetadata
                                             |Item.inc:138:get_obj
                                             |Metadata.inc:610:_get_obj
                                             |Metadata.inc:639:run_pipeline
                                             |Metadata.inc:1682:read
                                             |Metadata/AdapterPipeline.inc:278:_read
                                             |AdapterPipeline.inc:314:pipeline
                                             |AdapterPipeline.inc:452:fetch
                                             |AdapterPipeline.inc:859:execute_pipeline
                                             |RecordServer.inc:184:log
  0.0075   0.0023      redis_read finish   var/cache/petabox/petabox/www/sf/download.php:79:main_wrap
                                             |download.php:98:main
                                             |download.php:298:getItem
                                             |common/Item.inc:78:parseMetadata
                                             |Item.inc:138:get_obj
                                             |Metadata.inc:610:_get_obj
                                             |Metadata.inc:639:run_pipeline
                                             |Metadata.inc:1682:read
                                             |Metadata/AdapterPipeline.inc:278:_read
                                             |AdapterPipeline.inc:314:pipeline
                                             |AdapterPipeline.inc:452:fetch
                                             |AdapterPipeline.inc:859:execute_pipeline
                                             |RecordServer.inc:193:log
  0.1922   0.1848    meta_xml_read start   var/cache/petabox/petabox/www/sf/download.php:79:main_wrap
                                             |download.php:98:main
                                             |download.php:298:getItem
                                             |common/Item.inc:78:parseMetadata
                                             |Item.inc:138:get_obj
                                             |Metadata.inc:610:_get_obj
                                             |Metadata.inc:639:run_pipeline
                                             |Metadata.inc:1682:read
                                             |Metadata/AdapterPipeline.inc:278:_read
                                             |AdapterPipeline.inc:314:pipeline
                                             |AdapterPipeline.inc:555:pipeline_stage
                                             |AdapterPipeline.inc:694:populate
                                             |Adapter/ItemXmlAdapter.inc:161:remote_fetch
                                             |ItemXmlAdapter.inc:238:xml_to_json
                                             |ItemXmlAdapter.inc:287:_xml_to_json
                                             |ItemXmlAdapter.inc:325:log
  0.2615   0.0693   meta_xml_read finish   var/cache/petabox/petabox/www/sf/download.php:79:main_wrap
                                             |download.php:98:main
                                             |download.php:298:getItem
                                             |common/Item.inc:78:parseMetadata
                                             |Item.inc:138:get_obj
                                             |Metadata.inc:610:_get_obj
                                             |Metadata.inc:639:run_pipeline
                                             |Metadata.inc:1682:read
                                             |Metadata/AdapterPipeline.inc:278:_read
                                             |AdapterPipeline.inc:314:pipeline
                                             |AdapterPipeline.inc:555:pipeline_stage
                                             |AdapterPipeline.inc:694:populate
                                             |Adapter/ItemXmlAdapter.inc:161:remote_fetch
                                             |ItemXmlAdapter.inc:238:xml_to_json
                                             |ItemXmlAdapter.inc:287:_xml_to_json
                                             |ItemXmlAdapter.inc:603:log
  0.2973   0.0357       start db connect   var/cache/petabox/petabox/www/sf/download.php:79:main_wrap
                                             |download.php:98:main
                                             |download.php:298:getItem
                                             |common/Item.inc:78:parseMetadata
                                             |Item.inc:138:get_obj
                                             |Metadata.inc:610:_get_obj
                                             |Metadata.inc:639:run_pipeline
                                             |Metadata.inc:1682:read
                                             |Metadata/AdapterPipeline.inc:278:_read
                                             |AdapterPipeline.inc:314:pipeline
                                             |AdapterPipeline.inc:555:pipeline_stage
                                             |AdapterPipeline.inc:694:populate
                                             |Adapter/SimpleListsAdapter.inc:60:get_memberships
                                             |SimpleLists.inc:86:get_records
                                             |SimpleLists/Storage.inc:39:q
                                             |DB.inc:381:execute
                                             |DB.inc:1121:query
